Testni primer za prastevilo : 47 Mnozica: Z_47
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
  1 24 16 12 19  8 27  6 21 33 30  4 29 37 22  3 36 34  5 40  9 15 45  2 32 38  7 42 13 11 44 25 10 18 43 17 14 26 41 20 39 28 35 31 23 46
  2  1 32 24 38 16  7 12 42 19 13  8 11 27 44  6 25 21 10 33 18 30 43  4 17 29 14 37 26 22 41  3 20 36 39 34 28  5 35 40 31  9 23 15 46 45
  3 25  1 36 10 24 34 18 16  5 43 12 40 17 19  9 14  8 15 26 27 45 41  6  2 20 21 32 39 33 38 28 30  7 35  4 42 31 29 13 23 37 11 46 22 44
  4  2 17  1 29 32 14 24 37 38 26 16 22  7 41 12  3 42 20 19 36 13 39  8 34 11 28 27  5 44 35  6 40 25 31 21  9 10 23 33 15 18 46 30 45 43
  5 26 33 13  1 40 41 30 11 24  9 20  4 44 16 15 39 29 25 12 45 28 37 10 19  2 35 22 18  8 32 31  3 43 27 38 23 36 17  6  7 46 34 14 21 42
  6  3  2 25 20  1 21 36 32 10 39 24 33 34 38 18 28 16 30  5  7 43 35 12  4 40 42 17 31 19 29  9 13 14 23  8 37 15 11 26 46 27 22 45 44 41
  7 27 18 37 39  9  1 42  6 43 22 28 15 24 13 21 17  3 35 45 16 11 33 14 36 31  2 12 44 30 26 34 23 32 19 25  4 41  5 46 38  8 10 29 20 40
  8  4 34  2 11 17 28  1 27 29  5 32 44 14 35 24  6 37 40 38 25 26 31 16 21 22  9  7 10 41 23 12 33  3 15 42 18 20 46 19 30 36 45 13 43 39
  9 28  3 14 30 25  8  7  1 15 35 36 26  4 10 27 42 24 45 31 34 41 29 18  6 13 16  2 23  5 20 37 43 21 11 12 32 46 40 39 22 17 33 44 19 38
 10  5 19 26  2 33 35 13 22  1 18 40  8 41 32 30 31 11  3 24 43  9 27 20 38  4 23 44 36 16 17 15  6 39  7 29 46 25 34 12 14 45 21 28 42 37
 11 29 35 38 21 41 15 19 43 34  1 44 37 31  7 33 20 45  8 17  5 24 25 22 23 42 30 39  2 27 14 40 16 10  3 46 13  4 28 32  6 26  9 12 18 36
 12  6  4  3 40  2 42 25 17 20 31  1 19 21 29 36  9 32 13 10 14 39 23 24  8 33 37 34 15 38 11 18 26 28 46 16 27 30 22  5 45  7 44 43 41 35
 13 30 20 15 12 10 22 31 38  6 14  5  1 11  4 39 45 19 18  3 23  7 21 26 40 24 44 29 28  2  8 43 36 46 42 33 41  9 16 25 37 35 32 27 17 34
 14  7 36 27 31 18  2 37 12 39 44  9 30  1 26 42 34  6 23 43 32 22 19 28 25 15  4 24 41 13  5 21 46 17 38  3  8 35 10 45 29 16 20 11 40 33
 15 31  5 39  3 26 29 43 33 25 27 13 12 38  1 45 23 40 28 36 41 37 17 30 10  6 11 19  7 24  2 46  9 35 34 20 22 14  4 18 21 44  8 42 16 32
 16  8 21  4 22 34  9  2  7 11 10 17 41 28 23  1 12 27 33 29  3  5 15 32 42 44 18 14 20 35 46 24 19  6 30 37 36 40 45 38 13 25 43 26 39 31
 17 32 37 16 41 42 36  8 28 44 40 21 23 18 45  4  1 14 38 22 12 20 13 34 27 35 25  9 33 46 43  2 29 24 26  7  3 19 39 11  5  6 31 10 15 30
 18  9  6 28 13  3 16 14  2 30 23 25  5  8 20  7 37  1 43 15 21 35 11 36 12 26 32  4 46 10 40 27 39 42 22 24 17 45 33 31 44 34 19 41 38 29
 19 33 22 40 32 11 43 20 23 16  6 29 34 45 42 10 26 35  1  8 30  3  9 38 44 17 39 46 12 21 37  5  2 13 18 41 31 24 27  4 36 15  7 25 14 28
 20 10 38  5  4 19 23 26 44  2 36 33 16 35 17 13 15 22  6  1 39 18  7 40 29  8 46 41 25 32 34 30 12 31 14 11 45  3 21 24 28 43 42  9 37 27
 21 34  7 17 23 27  3 32 18 35 19 37 45 25 39 16  4  9 11 41  1 33  5 42 14 46  6 36 38 43 31  8 22  2 10 28 12 29 15 44 20 24 30 40 13 26
 22 11 23 29 42 35 30 38 39 21  2 41 27 15 14 19 40 43 16 34 10  1  3 44 46 37 13 31  4  7 28 33 32 20  6 45 26  8  9 17 12  5 18 24 36 25
 23 35 39 41 14 43 10 44 13  7 32 45  9  5 36 22 29 30 21 27 19 16  1 46 31 28 20 26 17 18 25 11 42 38  2 15 40 34  3 37  4 33  6  8 12 24
 24 12  8  6 33  4 37  3 34 40 15  2 38 42 11 25 18 17 26 20 28 31 46  1 16 19 27 21 30 29 22 36  5  9 45 32  7 13 44 10 43 14 41 39 35 23
 25 36 24 18  5 12 17  9  8 26 45  6 20 32 33 28  7  4 31 13 37 46 44  3  1 10 34 16 43 40 19 14 15 27 41  2 21 39 38 30 35 42 29 23 11 22
 26 13 40 30 24 20 44 15 29 12 28 10  2 22  8 31 43 38 36  6 46 14 42  5 33  1 41 11  9  4 16 39 25 45 37 19 35 18 32  3 27 23 17  7 34 21
 27 37  9 42 43 28 24 21  3 45 11 14 31 12 30 34 32 25 41 46  8 29 40  7 18 39  1  6 22 15 13 17 35 16 33 36  2 44 26 23 19  4  5 38 10 20
 28 14 25  7 15 36  4 27 24 31 41 18 13  2  5 37 21 12 46 39 17 44 38  9  3 30  8  1 35 26 10 42 45 34 29  6 16 23 20 43 11 32 40 22 33 19
 29 38 41 19 34 44 31 33 45 17 24 22 42 39 27 40 10 46  4 32 26 12 36 11 35 21 15 43  1 37  7 20  8  5 25 23 30  2 14 16  3 13 28  6  9 18
 30 15 10 31  6  5 11 39 19  3  7 26 24 29  2 43 46 33  9 25 35 27 34 13 20 12 22 38 14  1  4 45 18 23 21 40 44 28  8 36 42 41 16 37 32 17
 31 39 26 43 25 13 38 45 40 36 37 30  6 19 24 46 35 20 14 18 44 42 32 15  5  3 29 33 27 12  1 23 28 41 17 10 11  7  2  9 34 22  4 21  8 16
 32 16 42  8 44 21 18  4 14 22 20 34 35  9 46  2 24  7 19 11  6 10 30 17 37 41 36 28 40 23 45  1 38 12 13 27 25 33 43 29 26  3 39  5 31 15
 33 40 11 20 16 29 45 10 35  8  3 38 17 46 21  5 13 41 24  4 15 25 28 19 22 32 43 23  6 34 42 26  1 30  9 44 39 12 37  2 18 31 27 36  7 14
 34 17 27 32 35 37 25 16  9 41 33 42 46 36 43  8  2 28 29 44 24 40 26 21  7 23  3 18 19 45 39  4 11  1  5 14  6 38 31 22 10 12 15 20 30 13
 35 41 43 44  7 45  5 22 30 27 16 46 28 26 18 11 38 15 34 37 33  8 24 23 39 14 10 13 32  9 36 29 21 19  1 31 20 17 25 42  2 40  3  4  6 12
 36 18 12  9 26  6 32 28  4 13 46  3 10 16 40 14 27  2 39 30 42 23 22 25 24  5 17  8 45 20 33  7 31 37 44  1 34 43 19 15 41 21 38 35 29 11
 37 42 28 21 45 14 12 34 25 46 29  7 39  6 15 17 16 36 44 23  4 38 20 27  9 43 24  3 11 31 30 32 41  8 40 18  1 22 13 35 33  2 26 19  5 10
 38 19 44 33 17 22 39 40 46 32 12 11 21 43 37 20  5 23  2 16 13  6 18 29 41 34 31 45 24 42 27 10  4 26 36 35 15  1  7  8 25 30 14  3 28  9
 39 43 13 45 36 30 19 46 20 18 42 15  3 33 12 23 41 10  7  9 22 21 16 31 26 25 38 40 37  6 24 35 14 44 32  5 29 27  1 28 17 11  2 34  4  8
 40 20 29 10  8 38 46  5 41  4 25 19 32 23 34 26 30 44 12  2 31 36 14 33 11 16 45 35  3 17 21 13 24 15 28 22 43  6 42  1  9 39 37 18 27  7
 41 44 45 22 27 46 26 11 15 37  8 23 14 13  9 29 19 31 17 42 40  4 12 35 43  7  5 30 16 28 18 38 34 33 24 39 10 32 36 21  1 20 25  2  3  6
 42 21 14 34 46  7  6 17 36 23 38 27 43  3 31 32  8 18 22 35  2 19 10 37 28 45 12 25 29 39 15 16 44  4 20  9 24 11 30 41 40  1 13 33 26  5
 43 45 30 46 18 15 33 23 10  9 21 31 25 40  6 35 44  5 27 28 11 34  8 39 13 36 19 20 42  3 12 41  7 22 16 26 38 37 24 14 32 29  1 17  2  4
 44 22 46 11 37 23 13 29 31 42  4 35  7 30 28 38 33 39 32 21 20  2  6 41 45 27 26 15  8 14  9 19 17 40 12 43  5 16 18 34 24 10 36  1 25  3
 45 46 15 23  9 31 40 35  5 28 34 39 36 20  3 41 22 26 37 14 29 17  4 43 30 18 33 10 21 25  6 44 27 11  8 13 19 42 12  7 16 38 24 32  1  2
 46 23 31 35 28 39 20 41 26 14 17 43 18 10 25 44 11 13 42  7 38 32  2 45 15  9 40  5 34 36  3 22 37 29  4 30 33 21  6 27  8 19 12 16 24  1
----------------------------------
Navadna potenca: 
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 14 28  9 18 36 25  3  6 12 24  1  2  4  8 16 32 17 34 21 42 37
 36 14 42 32  2  6 18  7 21 16  1  3  9 27 34  8 24 25 28 37 17
  8 32 34 42 27 14  9 36  3 12  1  4 16 17 21 37  7 28 18 25  6
  4 20  6 30  9 45 37 44 32 19  1  5 25 31 14 23 21 11  8 40 12
 34 16  2 12 25  9  7 42 17  8  1  6 36 28 27 21 32  4 24  3 18
 25 34  3 21  6 42 12 37 24 27  1  7  2 14  4 28  8  9 16 18 32
 18  3 24  4 32 21 27 28 36  6  1  8 17 42  7  9 25 12  2 16 34
 27  8 25 37  4 36 42  2 18 21  1  9 34 24 28 17 12 14 32  6  7
  9 43  7 23 42 44 17 29  8 33  1 10  6 13 36 31 28 45 27 35 21
 28 26  4 44 14 13  2 22  7 30  1 11 27 15 24 29 37 31 12 38 42
  6 25 18 28  7 37 21 17 16  4  1 12  3 36  9 14 27 42 34 32  8
 24 30 14 41 16 20 25 43 42 29  1 13 28 35 32 40  3 39 37 11  2
 21 12 27  2 28 16 36 34  6 37  1 14  8 18 17  3 42 24  7  4  9
  3 45 17 20 18 35  8 26 14 22  1 15 37 38  6 43 34 40 36 23 16
 17 37 28 25 24  8 34 27  9  3  1 16 21  7 18  6  2 32 42 14 36
 42  9 12 16 37 18 24 32 27 36  1 17  7 25  2 34 14  3  4 21 28
  2 36 37  8  3  7 32 12 28 34  1 18 42  4 25 27 16  6 14 17 24
 12 40  8 11 21 23 14 31 25  5  1 19 32 44 37 45  9 30  6 20  4
 32 29 16 38  8 19  4 33  2 40  1 20 24 10 12  5  6 26  3 13 25
  7  6 32 14 12 17 28 24 34  9  1 21 18  2 42 36  4 37 25  8 27
 16 23 36 40 34 43  6 38 37 15  1 22 14 26  8 35 18 20 17 45  3
 37  5 21 13 17 15 16 39  4 45  1 23 12 41  3 22 36 29  9 19 14
 37 42 21 34 17 32 16  8  4  2  1 24 12  6  3 25 36 18  9 28 14
 16 24 36  7 34  4  6  9 37 32  1 25 14 21  8 12 18 27 17  2  3
  7 41 32 33 12 30 28 23 34 38  1 26 18 45 42 11  4 10 25 39 27
 32 18 16  9  8 28  4 14  2  7  1 27 24 37 12 42  6 21  3 34 25
 12  7  8 36 21 24 14 16 25 42  1 28 32  3 37  2  9 17  6 27  4
  2 11 37 39  3 40 32 35 28 13  1 29 42 43 25 20 16 41 14 30 24
 42 38 12 31 37 29 24 15 27 11  1 30  7 22  2 13 14 44  4 26 28
 17 10 28 22 24 39 34 20  9 44  1 31 21 40 18 41  2 15 42 33 36
  3  2 17 27 18 12  8 21 14 25  1 32 37  9  6  4 34  7 36 24 16
 21 35 27 45 28 31 36 13  6 10  1 33  8 29 17 44 42 23  7 43  9
 24 17 14  6 16 27 25  4 42 18  1 34 28 12 32  7  3  8 37 36  2
  6 22 18 19  7 10 21 30 16 43  1 35  3 11  9 33 27  5 34 15  8
 28 21  4  3 14 34  2 25  7 17  1 36 27 32 24 18 37 16 12  9 42
  9  4  7 24 42  3 17 18  8 14  1 37  6 34 36 16 28  2 27 12 21
 27 39 25 10  4 11 42 45 18 26  1 38 34 23 28 30 12 33 32 41  7
 18 44 24 43 32 26 27 19 36 41  1 39 17  5  7 38 25 35  2 31 34
 25 13  3 26  6  5 12 10 24 20  1 40  2 33  4 19  8 38 16 29 32
 34 31  2 35 25 38  7  5 17 39  1 41 36 19 27 26 32 43 24 44 18
  4 27  6 17  9  2 37  3 32 28  1 42 25 16 14 24 21 36  8  7 12
  8 15 34  5 27 33  9 11  3 35  1 43 16 30 21 10  7 19 18 22  6
 36 33 42 15  2 41 18 40 21 31  1 44  9 20 34 39 24 22 28 10 17
 14 19  9 29 36 22  3 41 12 23  1 45  4 39 16 15 17 13 21  5 37
  1 46  1 46  1 46  1 46  1 46  1 46  1 46  1 46  1 46  1 46  1
----------------------------------
Kvadratni koreni: 
0 -> 1
1 -> 2
2 -> 2
3 -> 2
4 -> 2
5 -> 0
6 -> 2
7 -> 2
8 -> 2
9 -> 2
10 -> 0
11 -> 0
12 -> 2
13 -> 0
14 -> 2
15 -> 0
16 -> 2
17 -> 2
18 -> 2
19 -> 0
20 -> 0
21 -> 2
22 -> 0
23 -> 0
24 -> 2
25 -> 2
26 -> 0
27 -> 2
28 -> 2
29 -> 0
30 -> 0
31 -> 0
32 -> 2
33 -> 0
34 -> 2
35 -> 0
36 -> 2
37 -> 2
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 2
43 -> 0
44 -> 0
45 -> 0
46 -> 0
----------------------------------
Multiplikativni Generator: 
5 10 11 13 15 19 20 22 23 26 29 30 31 33 35 38 39 40 41 43 44 45 
----------------------------------
