Testni primer za prastevilo : 59 Mnozica: Z_59
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
  0 56 53 50 47 44 41 38 35 32 29 26 23 20 17 14 11  8  5  2 58 55 52 49 46 43 40 37 34 31 28 25 22 19 16 13 10  7  4  1 57 54 51 48 45 42 39 36 33 30 27 24 21 18 15 12  9  6  3
  0 57 55 53 51 49 47 45 43 41 39 37 35 33 31 29 27 25 23 21 19 17 15 13 11  9  7  5  3  1 58 56 54 52 50 48 46 44 42 40 38 36 34 32 30 28 26 24 22 20 18 16 14 12 10  8  6  4  2
  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1
----------------------------------
Nasprotno: 
0|58|57|56|55|54|53|52|51|50|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9|8|7|6|5|4|3|2|1|
----------------------------------
Razlika: 
  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1
  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2
  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3
  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4
  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5
  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6
  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7
  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8
  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9
  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10
 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11
 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13
 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14
 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15
 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16
 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17
 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18
 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19
 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20
 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21
 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22
 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23
 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24
 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25
 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26
 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27
 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28
 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29
 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30
 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31
 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32
 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33
 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34
 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37
 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38
 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39
 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40
 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41
 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42
 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43
 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44
 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46 45
 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47 46
 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48 47
 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49 48
 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50 49
 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51 50
 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52 51
 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53 52
 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54 53
 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55 54
 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56 55
 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57 56
 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58 57
 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 58
 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0
----------------------------------
Obratno: 
1|30|20|15|12|10|17|37|46|6|43|5|50|38|4|48|7|23|28|3|45|51|18|32|26|25|35|19|57|2|40|24|34|33|27|41|8|14|56|31|36|52|11|55|21|9|54|16|53|13|22|42|49|47|44|39|29|58|----------------------------------
Kolicnik: 
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1 30 20 15 12 10 17 37 46  6 43  5 50 38  4 48  7 23 28  3 45 51 18 32 26 25 35 19 57  2 40 24 34 33 27 41  8 14 56 31 36 52 11 55 21  9 54 16 53 13 22 42 49 47 44 39 29 58
  2  1 40 30 24 20 34 15 33 12 27 10 41 17  8 37 14 46 56  6 31 43 36  5 52 50 11 38 55  4 21 48  9  7 54 23 16 28 53  3 13 45 22 51 42 18 49 32 47 26 44 25 39 35 29 19 58 57
  3 31  1 45 36 30 51 52 20 18 11 15 32 55 12 26 21 10 25  9 17 35 54 37 19 16 46 57 53  6  2 13 43 40 22  5 24 42 50 34 49 38 33 47  4 27 44 48 41 39  7  8 29 23 14 58 28 56
  4  2 21  1 48 40  9 30  7 24 54 20 23 34 16 15 28 33 53 12  3 27 13 10 45 41 22 17 51  8 42 37 18 14 49 46 32 56 47  6 26 31 44 43 25 36 39  5 35 52 29 50 19 11 58 38 57 55
  5 32 41 16  1 50 26  8 53 30 38 25 14 13 20  4 35 56 22 15 48 19 31 42 12  7 57 36 49 10 23  2 52 47 17 28 40 11 44 37  3 24 55 39 46 45 34 21 29  6 51 33  9 58 43 18 27 54
  6  3  2 31 13  1 43 45 40 36 22 30  5 51 24 52 42 20 50 18 34 11 49 15 38 32 33 55 47 12  4 26 27 21 44 10 48 25 41  9 39 17  7 35  8 54 29 37 23 19 14 16 58 46 28 57 56 53
  7 33 22 46 25 11  1 23 27 42  6 35 55 30 28 41 49 43 19 21 20  3  8 47  5 57  9 15 45 14 44 50  2 54 12 51 56 39 38 40 16 10 18 31 29  4 24 53 17 32 36 58 48 34 13 37 26 52
  8  4 42  2 37 21 18  1 14 48 49 40 46  9 32 30 56  7 47 24  6 54 26 20 31 23 44 34 43 16 25 15 36 28 39 33  5 53 35 12 52  3 29 27 50 13 19 10 11 45 58 41 38 22 57 17 55 51
  9 34  3 17 49 31 35 38  1 54 33 45 37 47 36 19  4 30 16 27 51 46 44 52 57 48 20 53 41 18  6 39 11  2  7 15 13  8 32 43 29 55 40 23 12 22 14 26  5 58 21 24 28 10 42 56 25 50
 10  5 23 32  2 41 52 16 47  1 17 50 28 26 40  8 11 53 44 30 37 38  3 25 24 14 55 13 39 20 46  4 45 35 34 56 21 22 29 15  6 48 51 19 33 31  9 42 58 12 43  7 18 57 27 36 54 49
 11 35 43 47 14 51 10 53 34  7  1 55 19  5 44 56 18 17 13 33 23 30 21 57 50 39 31 32 37 22 27 28 20  9  2 38 29 36 26 46 42 41  3 15 54 40  4 58 52 25  6 49  8 45 12 16 24 48
 12  6  4  3 26  2 27 31 21 13 44  1 10 43 48 45 25 40 41 36  9 22 39 30 17  5  7 51 35 24  8 52 54 42 29 20 37 50 23 18 19 34 14 11 16 49 58 15 46 38 28 32 57 33 56 55 53 47
 13 36 24 18 38 12 44  9  8 19 28  6  1 22 52 34 32  4 10 39 54 14 57  3 43 30 42 11 33 26 48 17 29 16 56  2 45  5 20 49 55 27 25  7 37 58 53 31 40 51 50 15 47 21 41 35 23 46
 14  7 44 33 50 22  2 46 54 25 12 11 51  1 56 23 39 27 38 42 40  6 16 35 10 55 18 30 31 28 29 41  4 49 24 43 53 19 17 21 32 20 36  3 58  8 48 47 34  5 13 57 37  9 26 15 52 45
 15 37  5 48  3 32 19 24 41 31 55 16 42 39  1 12 46 50  7 45 26 57 34  8 36 21 53 49 29 30 10  6 38 23 51 25  2 33 14 52  9 13 47 58 20 17 43  4 28 18 35 40 27 56 11 54 22 44
 16  8 25  4 15 42 36  2 28 37 39 21 33 18  5  1 53 14 35 48 12 49 52 40  3 46 29  9 27 32 50 30 13 56 19  7 10 47 11 24 45  6 58 54 41 26 38 20 22 31 57 23 17 44 55 34 51 43
 17 38 45 19 27 52 53 39 15 43 23 26 24 56  9 49  1 37  4 51 57 41 11 13 29 12  5 28 25 34 31 54 47 30 46 48 18  2  8 55 22 58 10 50  3 35 33 36 16 44 20  6  7 32 40 14 21 42
 18  9  6 34 39  3 11 17  2 49  7 31 15 35 13 38  8  1 32 54 43 33 29 45 55 37 40 47 23 36 12 19 22  4 14 30 26 16  5 27 58 51 21 46 24 44 28 52 10 57 42 48 56 20 25 53 50 41
 19 39 26 49 51 13 28 54 48 55 50 36  6 14 17 27 15 24  1 57 29 25 47 18 22  3 16  7 21 38 52 43 56 37 41 12 34 30  2 58 35 44 32 42 45 53 23  9  4 11  5 31 46  8 10 33 20 40
 20 10 46  5  4 23 45 32 35  2 34 41 56 52 21 16 22 47 29  1 15 17  6 50 48 28 51 26 19 40 33  8 31 11  9 53 42 44 58 30 12 37 43 38  7  3 18 25 57 24 27 14 36 55 54 13 49 39
 21 40  7 20 16 33  3 10 22  8 18 46 47 31 25  5 29 11 57  4  1  9 24 23 15 53 27 45 17 42 14 32  6 44 36 35 50 58 55  2 48 30 54 34 28 12 13 41 51 37 49 56 26 43 39 52 19 38
 22 11 27 35 28 43 20 47  9 14  2 51 38 10 29 53 36 34 26  7 46  1 42 55 41 19  3  5 15 44 54 56 40 18  4 17 58 13 52 33 25 23  6 30 49 21  8 57 45 50 12 39 16 31 24 32 48 37
 23 41 47 50 40 53 37 25 55 20 45 56 29 48 33 42 43 57 54 10 32 52  1 28  8 44 38 24 13 46 35 21 15 51 31 58  7 27 49  5  2 16 17 26 11 30  3 14 39  4 34 22  6 19  9 12 18 36
 24 12  8  6 52  4 54  3 42 26 29  2 20 27 37 31 50 21 23 13 18 44 19  1 34 10 14 43 11 48 16 45 49 25 58 40 15 41 46 36 38  9 28 22 32 39 57 30 33 17 56  5 55  7 53 51 47 35
 25 42 28 21  5 14 12 40 29 32 13  7 11  6 41 20 57 44 51 16  4 36 37 33  1 35 49  3  9 50 56 10 24 58 26 22 23 55 43  8 15  2 39 18 53 48 52 46 27 30 19 47 45 54 38 31 17 34
 26 13 48 36 17 24 29 18 16 38 56 12  2 44 45  9  5  8 20 19 49 28 55  6 27  1 25 22  7 52 37 34 58 32 53  4 31 10 40 39 51 54 50 14 15 57 47  3 21 43 41 30 35 42 23 11 46 33
 27 43  9 51 29 34 46 55  3 44 40 17 52 23 49 57 12 31 48 22 35 20 14 38 53 26  1 41  5 54 18 58 33  6 21 45 39 24 37 11 28 47  2 10 36  7 42 19 15 56  4 13 25 30  8 50 16 32
 28 14 29  7 41 44  4 33 49 50 24 22 43  2 53 46 19 54 17 25 21 12 32 11 20 51 36  1  3 56 58 23  8 39 48 27 47 38 34 42  5 40 13  6 57 16 37 35  9 10 26 55 15 18 52 30 45 31
 29 44 49 22 53 54 21 11 36 56  8 27 34 40 57 35 26 18 45 28  7  4 50 43 46 17 12 20  1 58 39 47 42 13 16  9 55 52 31 14 41 33 24  2 19 25 32 51  3 23 48 38  5  6 37 10 15 30
 30 15 10 37  6  5 38 48 23  3 51 32 25 19  2 24 33 41 14 31 52 55  9 16 13 42 47 39 58  1 20 12 17 46 43 50  4  7 28 45 18 26 35 57 40 34 27  8 56 36 11 21 54 53 22 49 44 29
 31 45 30 52 18 15 55 26 10  9 35 37 16 57  6 13 40  5 42 34 38 47 27 48 39  8 23 58 56  3  1 36 51 20 11 32 12 21 25 17 54 19 46 53  2 43 22 24 50 49 33  4 44 41  7 29 14 28
 32 16 50  8 30 25 13  4 56 15 19 42  7 36 10  2 47 28 11 37 24 39 45 21  6 33 58 18 54  5 41  1 26 53 38 14 20 35 22 48 31 12 57 49 23 52 17 40 44  3 55 46 34 29 51  9 43 27
 33 46 11 23 42 35 30 41 43 21  3 47 57 15 14 50 54 51 39 40 10 31  4 53 32 58 34 37 52  7 22 25  1 27  6 55 28 49 19 20  8  5  9 45 44  2 12 56 38 16 18 29 24 17 36 48 13 26
 34 17 31 38 54 45 47 19 30 27 46 52 48 53 18 39  2 15  8 43 55 23 22 26 58 24 10 56 50  9  3 49 35  1 33 37 36  4 16 51 44 57 20 41  6 11  7 13 32 29 40 12 14  5 21 28 42 25
 35 47 51 53  7 55  5 56 17 33 30 57 39 32 22 28  9 38 36 46 41 15 40 58 25 49 45 16 48 11 43 14 10 34  1 19 44 18 13 23 21 50 31 37 27 20  2 29 26 42  3 54  4 52  6  8 12 24
 36 18 12  9 19  6 22 34  4 39 14  3 30 11 26 17 16  2  5 49 27  7 58 31 51 15 21 35 46 13 24 38 44  8 28  1 52 32 10 54 57 43 42 33 48 29 56 45 20 55 25 37 53 40 50 47 41 23
 37 48 32 24 31 16 39 12 50 45 57  8 21 49 30  6 23 25 33 52 13 58 17  4 18 40 56 54 44 15  5  3 19 41 55 42  1 46  7 26 34 36 53 29 10 38 51  2 14  9 47 20 43 28 35 27 11 22
 38 19 52 39 43 26 56 49 37 51 41 13 12 28 34 54 30 48  2 55 58 50 35 36 44  6 32 14 42 17 45 27 53 15 23 24  9  1  4 57 11 29  5 25 31 47 46 18  8 22 10  3 33 16 20  7 40 21
 39 49 13 54 55 36 14 27 24 57 25 18  3  7 38 43 37 12 30 58 44 42 53  9 11 31  8 33 40 19 26 51 28 48 50  6 17 15  1 29 47 22 16 21 52 56 41 34  2 35 32 45 23  4  5 46 10 20
 40 20 33 10  8 46 31  5 11  4  9 23 53 45 42 32 44 35 58  2 30 34 12 41 37 56 43 52 38 21  7 16  3 22 18 47 25 29 57  1 24 15 27 17 14  6 36 50 55 48 54 28 13 51 49 26 39 19
 41 50 53 25 20 56 48 42 57 10 52 28 44 24 46 21 51 58 27  5 16 26 30 14  4 22 19 12 36 23 47 40 37 55 45 29 33 43 54 32  1  8 38 13 35 15 31  7 49  2 17 11  3 39 34  6  9 18
 42 21 14 40 32  7  6 20 44 16 36 33 35  3 50 10 58 22 55  8  2 18 48 46 30 47 54 31 34 25 28  5 12 29 13 11 41 57 51  4 37  1 49  9 56 24 26 23 43 15 39 53 52 27 19 45 38 17
 43 51 34 55 44 17 23 57 31 22 20 38 26 41 54 58  6 45 24 11 47 10  7 19 56 13 30 50 32 27  9 29 46  3 40 52 49 12 48 35 14 53  1  5 18 33 21 39 37 28  2 36 42 15  4 25  8 16
 44 22 54 11 56 27 40 35 18 28  4 43 17 20 58 47 13  9 52 14 33  2 25 51 23 38  6 10 30 29 49 53 21 36  8 34 57 26 45  7 50 46 12  1 39 42 16 55 31 41 24 19 32  3 48  5 37 15
 45 52 15 26  9 37 57 13  5 34 47 48  8 58  3 36 20 32 21 17 19 53 43 24 49  4 41 29 28 31 30 18 55 10 35 16  6 40 42 38 27 39 23 56  1 51 11 12 25 54 46  2 22 50 33 44  7 14
 46 23 35 41 21 47 15 50 51 40 31 53 58 37  7 25 27 55 49 20  5 45  2 56 16 29 17 48 26 33 11 42 30 43  3 57 14 54 39 10  4 32 34 52 22  1  6 28 19  8  9 44 12 38 18 24 36 13
 47 53 55 56 33 57 32 28 38 46 15 58 49 16 11 14 34 19 18 23 50 37 20 29 42 54 52  8 24 35 51  7  5 17 30 39 22  9 36 41 40 25 45 48 43 10  1 44 13 21 31 27  2 26  3  4  6 12
 48 24 16 12 45  8 49  6 25 52 58  4 40 54 15  3 41 42 46 26 36 29 38  2  9 20 28 27 22 37 32 31 39 50 57 21 30 23 33 13 17 18 56 44  5 19 55  1  7 34 53 10 51 14 47 43 35 11
 49 54 36 27 57 18  7 43 12 58 42  9 31 33 19 51 48  6 15 29 22 21 56 34 35 45  4 46 20 39 13 55 14 24 25  3 38 37 30 44 53 11  8 40 26 28 50 17  1 47 16 52 41  2 32 23  5 10
 50 25 56 42 10 28 24 21 58  5 26 14 22 12 23 40 55 29 43 32  8 13 15  7  2 11 39  6 18 41 53 20 48 57 52 44 46 51 27 16 30  4 19 36 47 37 45 33 54  1 38 35 31 49 17  3 34  9
 51 55 17 57 22 38 41 58 45 11 10 19 13 50 27 29  3 52 12 35 53  5 33 39 28 36 15 25 16 43 34 44 23 31 20 26 54  6 24 47  7 56 30 32  9 46 40 49 48 14  1 18 21 37  2 42  4  8
