Testni primer za prastevilo : 61 Mnozica: Z_61
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
  0 51 41 31 21 11  1 52 42 32 22 12  2 53 43 33 23 13  3 54 44 34 24 14  4 55 45 35 25 15  5 56 46 36 26 16  6 57 47 37 27 17  7 58 48 38 28 18  8 59 49 39 29 19  9 60 50 40 30 20 10
  0 52 43 34 25 16  7 59 50 41 32 23 14  5 57 48 39 30 21 12  3 55 46 37 28 19 10  1 53 44 35 26 17  8 60 51 42 33 24 15  6 58 49 40 31 22 13  4 56 47 38 29 20 11  2 54 45 36 27 18  9
  0 53 45 37 29 21 13  5 58 50 42 34 26 18 10  2 55 47 39 31 23 15  7 60 52 44 36 28 20 12  4 57 49 41 33 25 17  9  1 54 46 38 30 22 14  6 59 51 43 35 27 19 11  3 56 48 40 32 24 16  8
  0 54 47 40 33 26 19 12  5 59 52 45 38 31 24 17 10  3 57 50 43 36 29 22 15  8  1 55 48 41 34 27 20 13  6 60 53 46 39 32 25 18 11  4 58 51 44 37 30 23 16  9  2 56 49 42 35 28 21 14  7
  0 55 49 43 37 31 25 19 13  7  1 56 50 44 38 32 26 20 14  8  2 57 51 45 39 33 27 21 15  9  3 58 52 46 40 34 28 22 16 10  4 59 53 47 41 35 29 23 17 11  5 60 54 48 42 36 30 24 18 12  6
  0 56 51 46 41 36 31 26 21 16 11  6  1 57 52 47 42 37 32 27 22 17 12  7  2 58 53 48 43 38 33 28 23 18 13  8  3 59 54 49 44 39 34 29 24 19 14  9  4 60 55 50 45 40 35 30 25 20 15 10  5
  0 57 53 49 45 41 37 33 29 25 21 17 13  9  5  1 58 54 50 46 42 38 34 30 26 22 18 14 10  6  2 59 55 51 47 43 39 35 31 27 23 19 15 11  7  3 60 56 52 48 44 40 36 32 28 24 20 16 12  8  4
  0 58 55 52 49 46 43 40 37 34 31 28 25 22 19 16 13 10  7  4  1 59 56 53 50 47 44 41 38 35 32 29 26 23 20 17 14 11  8  5  2 60 57 54 51 48 45 42 39 36 33 30 27 24 21 18 15 12  9  6  3
  0 59 57 55 53 51 49 47 45 43 41 39 37 35 33 31 29 27 25 23 21 19 17 15 13 11  9  7  5  3  1 60 58 56 54 52 50 48 46 44 42 40 38 36 34 32 30 28 26 24 22 20 18 16 14 12 10  8  6  4  2
  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1
----------------------------------
Nasprotno: 
0|60|59|58|57|56|55|54|53|52|51|50|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|25|24|23|22|21|20|19|18|17|16|15|14|13|12|11|10|9|8|7|6|5|4|3|2|1|
----------------------------------
Razlika: 
  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1
  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2
  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3
  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4
  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5
  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6
  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7
  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8
  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9
  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10
 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11
 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12
 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13
 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14
 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15
 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16
 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17
 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18
 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19
 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20
 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21
 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22
 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23
 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24
 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25
 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26
 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27
 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28
 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29
 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30
 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31
 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32
 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33
 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34
 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35
 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36
 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37
 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38
 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39
 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40
 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41
 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42
 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43
 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44
 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45
 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46
 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48 47
 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49 48
 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50 49
 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51 50
 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52 51
 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53 52
 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54 53
 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55 54
 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56 55
 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57 56
 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58 57
 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59 58
 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60 59
 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0 60
 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1  0
----------------------------------
Obratno: 
1|31|41|46|49|51|35|23|34|55|50|56|47|48|57|42|18|17|45|58|32|25|8|28|22|54|52|24|40|59|2|21|37|9|7|39|33|53|36|29|3|16|44|43|19|4|13|14|5|11|6|27|38|26|10|12|15|20|30|60|----------------------------------
Kolicnik: 
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1 31 41 46 49 51 35 23 34 55 50 56 47 48 57 42 18 17 45 58 32 25  8 28 22 54 52 24 40 59  2 21 37  9  7 39 33 53 36 29  3 16 44 43 19  4 13 14  5 11  6 27 38 26 10 12 15 20 30 60
  2  1 21 31 37 41  9 46  7 49 39 51 33 35 53 23 36 34 29 55  3 50 16 56 44 47 43 48 19 57  4 42 13 18 14 17  5 45 11 58  6 32 27 25 38  8 26 28 10 22 12 54 15 52 20 24 30 40 60 59
  3 32  1 16 25 31 44  8 41 43 28 46 19 22 49  4 54 51 13 52 35 14 24 23  5 40 34 11 59 55  6  2 50 27 21 56 38 37 47 26  9 48 10  7 57 12 39 42 15 33 18 20 53 17 30 36 45 60 29 58
  4  2 42  1 13 21 18 31 14 37 17 41  5  9 45 46 11  7 58 49  6 39 32 51 27 33 25 35 38 53  8 23 26 36 28 34 10 29 22 55 12  3 54 50 15 16 52 56 20 44 24 47 30 43 40 48 60 19 59 57
  5 33 22 47  1 11 53 54 48 31  6 36 52 57 41 27 29 24 42 46 38  3 40 18 49 26 16 59 17 51 10 44  2 45 35 12 43 21 58 23 15 19 37 32 34 20  4  9 25 55 30 13  7  8 50 60 14 39 28 56
  6  3  2 32 50  1 27 16 21 25 56 31 38 44 37  8 47 41 26 43  9 28 48 46 10 19  7 22 57 49 12  4 39 54 42 51 15 13 33 52 18 35 20 14 53 24 17 23 30  5 36 40 45 34 60 11 29 59 58 55
  7 34 43 17 38 52  1 39 55 19 45 26 24 31 33 50  4 58 10 40 41 53 56 13 32 12 59 46 36 47 14 25 15  2 49 29 48  5  8 20 21 51  3 57 11 28 30 37 35 16 42  6 22 60  9 23 44 18 27 54
  8  4 23  2 26 42 36  1 28 13 34 21 10 18 29 31 22 14 55 37 12 17  3 41 54  5 50  9 15 45 16 46 52 11 56  7 20 58 44 49 24  6 47 39 30 32 43 51 40 27 48 33 60 25 19 35 59 38 57 53
  9 35  3 48 14 32 10 24  1  7 23 16 57  5 25 12 40 31 39 34 44 42 11  8 15 59 41 33 55 43 18  6 28 20  2 46 53 50 19 17 27 22 30 21 49 36 56  4 45 38 54 60 37 51 29 47 13 58 26 52
 10  5 44 33  2 22 45 47 35  1 12 11 43 53 21 54 58 48 23 31 15  6 19 36 37 52 32 57 34 41 20 27  4 29  9 24 25 42 55 46 30 38 13  3  7 40  8 18 50 49 60 26 14 16 39 59 28 17 56 51
 11 36 24 18 51 12 19  9  8 56  1  6 29 40 17 35 15  4  7 28 47 31 27  3 59 45 23 20 13 39 22 48 41 38 16  2 58 34 30 14 33 54 57 46 26 44 21 32 55 60  5 53 52 42 49 10 43 37 25 50
 12  6  4  3 39  2 54 32 42 50 51  1 15 27 13 16 33 21 52 25 18 56 35 31 20 38 14 44 53 37 24  8 17 47 23 41 30 26  5 43 36  9 40 28 45 48 34 46 60 10 11 19 29  7 59 22 58 57 55 49
 13 37 45 49 27 53 28 55 15 44 40 57  1 14  9 58 51 38 36 22 50 20 43 59 42 31  5  7 32 35 26 29 54 56 30 19  2 18 41 11 39 25 23 10  3 52 47 60  4 21 17 46  6 33  8 34 12 16 24 48
 14  7 25 34 15 43  2 17 49 38 29 52 48  1  5 39  8 55 20 19 21 45 51 26  3 24 57 31 11 33 28 50 30  4 37 58 35 10 16 40 42 41  6 53 22 56 60 13  9 32 23 12 44 59 18 46 27 36 54 47
 15 38  5 19  3 33 37 40 22 32 18 47 34 49  1 20 26 11  4 16 53  9 59 54 25 17 48 55 51 31 30 10  6 13 44 36  7  2 52  8 45 57 50 35 41 60 12 27 14 43 29 39 21 24 28 58 42 56 23 46
 16  8 46  4 52 23 11  2 56 26  7 42 20 36 58  1 44 28 49 13 24 34  6 21 47 10 39 18 30 29 32 31 43 22 51 14 40 55 27 37 48 12 33 17 60  3 25 41 19 54 35  5 59 50 38  9 57 15 53 45
 17 39 26 50 40 13 46 25 29 20 57 37  6 23 54 43  1 45 33 10 56 59 14 49  8  3 30 42  9 27 34 52 19 31 58 53 12 47  2  5 51 28 16 60 18  7 38 55 24  4 41 32 36 15 48 21 11 35 22 44
 18  9  6 35 28  3 20 48  2 14 46 32 53 10 50 24 19  1 17  7 27 23 22 16 30 57 21  5 49 25 36 12 56 40  4 31 45 39 38 34 54 44 60 42 37 11 51  8 29 15 47 59 13 41 58 33 26 55 52 43
 19 40 47 20 16 54 55 10 36  8 35 27 39 58 46  5 37 18  1  4 59 48 30 44 52 50 12 29 28 23 38 33 32 49 11  9 17 31 13  2 57 60 43 24 56 15  3 22 34 26 53 25 51  6  7 45 41 14 21 42
 20 10 27  5  4 44 29 33  9  2 24 22 25 45 42 47 55 35 46  1 30 12 38 11 13 43  3 53  7 21 40 54  8 58 18 48 50 23 49 31 60 15 26  6 14 19 16 36 39 37 59 52 28 32 17 57 56 34 51 41
 21 41  7 51 53 34  3 56 43 57 13 17 11 32 38 28 12 52 30 59  1 37 46 39 35 36 55 16 47 19 42 14 45  6 25 26 22 15 24 60  2 31  9 49 33 23 29 50 44 48  4 18  5 58 27  8 10 54 20 40
 22 11 48 36 41 24 38 18 16 51  2 12 58 19 34  9 30  8 14 56 33  1 54  6 57 29 46 40 26 17 44 35 21 15 32  4 55  7 60 28  5 47 53 31 52 27 42  3 49 59 10 45 43 23 37 20 25 13 50 39
 23 42 28 21 29 14 12 41 50 45 52  7 44  6 30 51 48 25 59 53  4 26  1 34 18 22 37  3  5 15 46 56 58 24 39 43 27 60 35 57  8  2 36 13 10 31 55 17 54  9 16 11 20 49 47 32 40 33 19 38
 24 12  8  6 17  4 47  3 23 39 41  2 30 54 26 32  5 42 43 50 36 51  9  1 40 15 28 27 45 13 48 16 34 33 46 21 60 52 10 25 11 18 19 56 29 35  7 31 59 20 22 38 58 14 57 44 55 53 49 37
 25 43 49 52  5 55 21 26 57 33 30 58 16 41 22 13 23 59 27 47  7 15 17 29  1  8 19 51 24 11 50 37 10 42 53 60 32 44 46 54 14 34  2 38 48 39 20 45  3 31 28  4 35 40  6 56  9 12 18 36
 26 13 29 37 54 45 56 49 30 27 19 53  2 28 18 55 41 15 11 44 39 40 25 57 23  1 10 14  3  9 52 58 47 51 60 38  4 36 21 22 17 50 46 20  6 43 33 59  8 42 34 31 12  5 16  7 24 32 48 35
 27 44  9 22 42 35 30 11  3 21  8 48 49 15 14 36 59 32 56 41 10  4 33 24 45 55  1 38 43  7 54 18 23 60  6 16 37 28 57 51 20  5 29  2 25 47 46 12 13 53 40 58 50 31 26 19 39 52 17 34
 28 14 50  7 30 25  4 34 37 15 58 43 35  2 10 17 16 49 40 38 42 29 41 52  6 48 53  1 22  5 56 39 60  8 13 55  9 20 32 19 23 21 12 45 44 51 59 26 18  3 46 24 27 57 36 31 54 11 47 33
 29 45 30 53 18 15 39 57 10  9 47 38 21 50  6 59 34  5 24 35 13 54 49 19 28 41 44 25  1  3 58 60 36 17 20 33 42 12  7 48 26 37 56 27  2 55 11 40 23 14 52 51  4 22 46 43  8 31 16 32
 30 15 10 38  6  5 13 19 44  3 36 33  7 37  2 40 52 22  8 32 45 18 57 47 50 34 35 49 41  1 60 20 12 26 27 11 14  4 43 16 29 53 39  9 21 59 24 54 28 25 58 17 42 48 56 55 23 51 46 31
 31 46 51 23 55 56 48 42 17 58 25 28 54 24 59 21  9 39 53 29 16 43  4 14 11 27 26 12 20 60  1 41 49 35 34 50 47 57 18 45 32  8 22 52 40  2 37  7 33 36  3 44 19 13  5  6 38 10 15 30
 32 16 31  8 43 46 22  4 51 52 14 23 40 11 55  2 27 56 37 26 48  7 12 42 33 20 17 36 60 58  3  1 25 44 41 28 19 49 54 13 35 24  5 34 59  6 50 21 38 47  9 10 57 39 15 18 53 30 45 29
 33 47 11 54 31 36 57 27 24 46  3 18 26 59 51 44 45 12 21 23 19 32 20  9 55 13  8 60 39 56  5 22  1 53 48  6 52 41 29 42 38 40 49 16 17 10  2 35 43 58 15 37 34  4 25 30  7 50 14 28
 34 17 52 39 19 26 31 50 58 40 53 13 12 46 47 25  2 29  5 20 51 57 28 37 16  6 60 23 18 54  7 43 38  1 55 45 24 33  4 10 41 56 32 59 36 14 15 49 48  8 21  3 11 30 35 42 22  9 44 27
 35 48 32 24  7 16  5 12 31 34 42  8 59 33 43  6 20 46 50 17 22 21 36  4 38 60 51 47 58 52  9  3 14 10  1 23 57 25 40 39 44 11 15 41 55 18 28  2 53 19 27 30 49 56 45 54 37 29 13 26
 36 18 12  9 56  6 40 35  4 28 31  3 45 20 39 48 38  2 34 14 54 46 44 32 60 53 42 10 37 50 11 24 51 19  8  1 29 17 15  7 47 27 59 23 13 22 41 16 58 30 33 57 26 21 55  5 52 49 43 25
 37 49 53 55 44 57 14 58 38 22 20 59 31  7 35 29 56 19 18 11 25 10 52 60 21 46 33 34 16 48 13 45 27 28 15 40  1  9 51 36 50 43 42  5 32 26 54 30  2 41 39 23  3 47  4 17  6  8 12 24
 38 19 33 40 32 47 49 20 11 16  9 54 17 55 31 10 13 36  2  8 57 35 60 27 43 39 24 58 56 46 15  5  3 37 22 18 34  1 26  4 53 59 25 48 51 30  6 44  7 52 45 50 41 12 14 29 21 28 42 23
